,date,open,close,high,low,volume,volume_value,amplitude,volatility_ratio,volatility_price,change_rate
124,2021-08-11,1.326,1.338,1.348,1.304,1870096,248806110.0,3.32,0.98,0.013,2.19
125,2021-08-12,1.333,1.336,1.343,1.308,1306602,173183949.0,2.62,-0.15,-0.002,1.53
126,2021-08-13,1.31,1.322,1.366,1.309,1431738,191140705.0,4.27,-1.05,-0.014,1.68
127,2021-08-16,1.303,1.281,1.314,1.273,1615945,207826143.0,3.1,-3.1,-0.041,1.89
128,2021-08-17,1.275,1.279,1.306,1.261,1593643,204961067.0,3.51,-0.16,-0.002,1.87
129,2021-08-18,1.275,1.265,1.297,1.255,1481541,188308303.0,3.28,-1.09,-0.014,1.74
130,2021-08-19,1.272,1.296,1.313,1.244,1839878,235351410.0,5.45,2.45,0.031,2.15
131,2021-08-20,1.29,1.296,1.316,1.274,1256409,162557396.0,3.24,0.0,0.0,1.47
132,2021-08-23,1.304,1.331,1.333,1.285,2472042,325697824.0,3.7,2.7,0.035,2.9
133,2021-08-24,1.332,1.359,1.384,1.329,2549221,347213696.0,4.13,2.1,0.028,2.99
134,2021-08-25,1.36,1.389,1.392,1.34,1716416,234616463.0,3.83,2.21,0.03,2.01
135,2021-08-26,1.391,1.371,1.409,1.369,1368789,190010673.0,2.88,-1.3,-0.018,1.6
136,2021-08-27,1.365,1.396,1.404,1.361,1159586,160857610.0,3.14,1.82,0.025,1.36
137,2021-08-30,1.397,1.445,1.472,1.397,1793715,258473051.0,5.37,3.51,0.049,2.1
138,2021-08-31,1.44,1.426,1.443,1.408,1440937,204743464.0,2.42,-1.31,-0.019,1.69
139,2021-09-01,1.427,1.351,1.432,1.327,2346172,320821632.0,7.36,-5.26,-0.075,2.75
140,2021-09-02,1.343,1.391,1.394,1.342,1365721,188198470.0,3.85,2.96,0.04,1.6
141,2021-09-03,1.392,1.344,1.414,1.33,1696880,232397912.0,6.04,-3.38,-0.047,1.99
142,2021-09-06,1.342,1.359,1.36,1.3,1928921,257270973.0,4.46,1.12,0.015,2.26
143,2021-09-07,1.355,1.393,1.396,1.346,1615795,222744610.0,3.68,2.5,0.034,1.89
144,2021-09-08,1.392,1.37,1.41,1.362,1210240,167424733.0,3.45,-1.65,-0.023,1.42
145,2021-09-09,1.37,1.371,1.383,1.342,1402585,191091528.0,2.99,0.07,0.001,1.64
146,2021-09-10,1.369,1.385,1.389,1.352,1310921,179708202.0,2.7,1.02,0.014,1.54
147,2021-09-13,1.383,1.361,1.391,1.35,1275274,174068181.0,2.96,-1.73,-0.024,1.49
148,2021-09-14,1.363,1.381,1.402,1.335,1480130,204259003.0,4.92,1.47,0.02,1.73
149,2021-09-15,1.385,1.413,1.415,1.376,1490184,208940749.0,2.82,2.32,0.032,1.75
150,2021-09-16,1.413,1.346,1.43,1.34,2162916,294849616.0,6.37,-4.74,-0.067,2.53
151,2021-09-17,1.332,1.346,1.362,1.308,1528923,204415140.0,4.01,0.0,0.0,1.79
152,2021-09-22,1.328,1.355,1.364,1.32,874252,118342060.0,3.27,0.67,0.009,1.02
153,2021-09-23,1.365,1.356,1.377,1.353,963567,131142259.0,1.77,0.07,0.001,1.13
154,2021-09-24,1.353,1.371,1.396,1.332,1120278,153472386.0,4.72,1.11,0.015,1.31
155,2021-09-27,1.376,1.345,1.388,1.317,1094152,147583510.0,5.18,-1.9,-0.026,1.28
156,2021-09-28,1.334,1.328,1.358,1.321,944425,126248187.0,2.75,-1.26,-0.017,1.11
157,2021-09-29,1.315,1.307,1.338,1.298,1004200,132193195.0,3.01,-1.58,-0.021,1.18
158,2021-09-30,1.312,1.348,1.35,1.306,949172,126719917.0,3.37,3.14,0.041,1.11
159,2021-10-08,1.366,1.316,1.375,1.304,1261724,167047785.0,5.27,-2.37,-0.032,1.48
160,2021-10-11,1.315,1.302,1.323,1.285,918582,119891058.0,2.89,-1.06,-0.014,1.08
161,2021-10-12,1.298,1.275,1.306,1.258,1073353,137454664.0,3.69,-2.07,-0.027,1.26
162,2021-10-13,1.275,1.321,1.324,1.275,1204066,157156059.0,3.84,3.61,0.046,1.41
163,2021-10-14,1.32,1.34,1.355,1.31,1044099,139944703.0,3.41,1.44,0.019,1.22
164,2021-10-15,1.34,1.374,1.379,1.325,1172168,159513829.0,4.03,2.54,0.034,1.37
165,2021-10-18,1.381,1.411,1.412,1.375,1260714,175837664.0,2.69,2.69,0.037,1.48
166,2021-10-19,1.412,1.413,1.427,1.4,905387,127815979.0,1.91,0.14,0.002,1.06
167,2021-10-20,1.409,1.436,1.457,1.401,1192607,172148553.0,3.96,1.63,0.023,1.4
168,2021-10-21,1.431,1.417,1.436,1.405,839130,119038558.0,2.16,-1.32,-0.019,0.98
169,2021-10-22,1.418,1.395,1.424,1.391,908718,127620805.0,2.33,-1.55,-0.022,1.06
170,2021-10-25,1.41,1.452,1.454,1.401,1275595,183399449.0,3.8,4.09,0.057,1.49
171,2021-10-26,1.473,1.445,1.476,1.441,1137844,166149285.0,2.41,-0.48,-0.007,1.33
172,2021-10-27,1.452,1.481,1.483,1.445,1582892,233155253.0,2.63,2.49,0.036,1.85
173,2021-10-28,1.478,1.461,1.498,1.453,1328771,195709042.0,3.04,-1.35,-0.02,1.56
174,2021-10-29,1.457,1.49,1.495,1.419,1636066,238323200.0,5.2,1.98,0.029,1.92
175,2021-11-01,1.488,1.478,1.51,1.46,1687572,251248848.0,3.36,-0.81,-0.012,1.98
176,2021-11-02,1.474,1.469,1.494,1.451,1465869,215810976.0,2.91,-0.61,-0.009,1.72
177,2021-11-03,1.455,1.434,1.465,1.415,1501157,215338308.0,3.4,-2.38,-0.035,1.76
178,2021-11-04,1.441,1.462,1.475,1.44,1351053,197368242.0,2.44,1.95,0.028,1.58
179,2021-11-05,1.453,1.436,1.466,1.434,1102233,159662209.0,2.19,-1.78,-0.026,1.29
180,2021-11-08,1.432,1.478,1.482,1.43,1421976,208513125.0,3.62,2.92,0.042,1.67
181,2021-11-09,1.496,1.489,1.505,1.475,1056513,157321550.0,2.03,0.74,0.011,1.24
182,2021-11-10,1.474,1.466,1.479,1.436,1711341,249221295.0,2.89,-1.54,-0.023,2.0
183,2021-11-11,1.467,1.467,1.482,1.452,1163638,170237542.0,2.05,0.07,0.001,1.36
184,2021-11-12,1.471,1.47,1.477,1.458,907822,133333920.0,1.3,0.2,0.003,1.06
185,2021-11-15,1.47,1.42,1.47,1.411,1996344,284723280.0,4.01,-3.4,-0.05,2.34
186,2021-11-16,1.414,1.396,1.422,1.391,1418320,199122408.0,2.18,-1.69,-0.024,1.66
187,2021-11-17,1.4,1.431,1.434,1.4,1290210,183241097.0,2.44,2.51,0.035,1.51
188,2021-11-18,1.431,1.431,1.442,1.407,1131219,161385763.0,2.45,0.0,0.0,1.32
189,2021-11-19,1.427,1.447,1.45,1.422,1031016,148234261.0,1.96,1.12,0.016,1.21
190,2021-11-22,1.453,1.499,1.5,1.453,1735855,257853957.0,3.25,3.59,0.052,2.03
191,2021-11-23,1.5,1.494,1.502,1.485,789201,117833499.0,1.13,-0.33,-0.005,0.92
192,2021-11-24,1.489,1.459,1.496,1.456,1581762,232150484.0,2.68,-2.34,-0.035,1.85
193,2021-11-25,1.458,1.443,1.459,1.436,1168032,168625890.0,1.58,-1.1,-0.016,1.37
194,2021-11-26,1.436,1.46,1.469,1.436,1059333,154528706.0,2.29,1.18,0.017,1.24
195,2021-11-29,1.436,1.485,1.493,1.433,1257271,185883164.0,4.11,1.71,0.025,1.47
196,2021-11-30,1.492,1.486,1.498,1.474,867858,129008951.0,1.62,0.07,0.001,1.02
197,2021-12-01,1.48,1.474,1.493,1.458,883685,129905106.0,2.36,-0.81,-0.012,1.03
198,2021-12-02,1.468,1.468,1.478,1.457,803824,117759141.0,1.42,-0.41,-0.006,0.94
199,2021-12-03,1.467,1.468,1.469,1.45,893229,130457158.0,1.29,0.0,0.0,1.05
200,2021-12-06,1.46,1.437,1.473,1.435,1537436,223105330.0,2.59,-2.11,-0.031,1.8
201,2021-12-07,1.441,1.41,1.448,1.392,1747375,246233423.0,3.9,-1.88,-0.027,2.05
202,2021-12-08,1.414,1.434,1.437,1.413,1008509,144025317.0,1.7,1.7,0.024,1.18
203,2021-12-09,1.433,1.429,1.436,1.418,798880,113966068.0,1.26,-0.35,-0.005,0.94
204,2021-12-10,1.42,1.452,1.456,1.416,1166931,168424940.0,2.8,1.61,0.023,1.37
205,2021-12-13,1.449,1.45,1.456,1.436,821625,118883326.0,1.38,-0.14,-0.002,0.96
206,2021-12-14,1.443,1.434,1.449,1.43,784024,112589143.0,1.31,-1.1,-0.016,0.92
207,2021-12-15,1.431,1.428,1.446,1.424,717400,102818294.0,1.53,-0.42,-0.006,0.84
208,2021-12-16,1.432,1.435,1.438,1.42,529580,75673075.0,1.26,0.49,0.007,0.62
209,2021-12-17,1.43,1.4,1.431,1.396,1263059,177898184.0,2.44,-2.44,-0.035,1.48
210,2021-12-20,1.395,1.335,1.396,1.331,1795848,242965502.0,4.64,-4.64,-0.065,2.1
211,2021-12-21,1.334,1.341,1.348,1.314,1030967,137090998.0,2.55,0.45,0.006,1.21
212,2021-12-22,1.343,1.343,1.35,1.336,609332,81888754.0,1.04,0.15,0.002,0.71
213,2021-12-23,1.35,1.351,1.358,1.338,670935,90572198.0,1.49,0.6,0.008,0.79
214,2021-12-24,1.352,1.3,1.355,1.29,1781994,232855870.0,4.81,-3.77,-0.051,2.09
215,2021-12-27,1.294,1.297,1.317,1.285,1051830,137020972.0,2.46,-0.23,-0.003,1.23
216,2021-12-28,1.298,1.328,1.33,1.292,1057216,138356419.0,2.93,2.39,0.031,1.24
217,2021-12-29,1.325,1.324,1.34,1.317,595145,78986307.0,1.73,-0.3,-0.004,0.7
218,2021-12-30,1.324,1.327,1.34,1.321,626032,83298115.0,1.44,0.23,0.003,0.73
219,2021-12-31,1.34,1.357,1.366,1.34,1413126,192089358.0,1.96,2.26,0.03,1.66
220,2022-01-04,1.372,1.313,1.378,1.306,1138234,150635328.0,5.31,-3.24,-0.044,1.33
221,2022-01-05,1.31,1.259,1.312,1.257,2239370,284144224.0,4.19,-4.11,-0.054,2.62
222,2022-01-06,1.25,1.264,1.271,1.231,1597586,200577439.0,3.18,0.4,0.005,1.87
223,2022-01-07,1.264,1.235,1.27,1.226,1149767,142847889.0,3.48,-2.29,-0.029,1.35
224,2022-01-10,1.227,1.227,1.241,1.215,1032122,126800382.0,2.11,-0.65,-0.008,1.21
225,2022-01-11,1.225,1.213,1.24,1.209,911964,111196078.0,2.53,-1.14,-0.014,1.07
226,2022-01-12,1.229,1.261,1.262,1.229,1454556,181300662.0,2.72,3.96,0.048,1.7
227,2022-01-13,1.262,1.24,1.265,1.231,1018919,126780858.0,2.7,-1.67,-0.021,1.19
228,2022-01-14,1.23,1.254,1.262,1.227,1003066,125519443.0,2.82,1.13,0.014,1.17
229,2022-01-17,1.254,1.271,1.284,1.252,921944,117165342.0,2.55,1.36,0.017,1.08
230,2022-01-18,1.267,1.265,1.275,1.255,739458,93572770.0,1.57,-0.47,-0.006,0.87
231,2022-01-19,1.259,1.228,1.263,1.216,1261817,155487692.0,3.72,-2.92,-0.037,1.48
232,2022-01-20,1.225,1.219,1.236,1.215,778745,95305499.0,1.71,-0.73,-0.009,0.91
233,2022-01-21,1.215,1.221,1.235,1.204,811617,99109773.0,2.54,0.16,0.002,0.95
234,2022-01-24,1.211,1.249,1.257,1.205,1231173,152398917.0,4.26,2.29,0.028,1.44
235,2022-01-25,1.246,1.223,1.259,1.221,1191560,147766804.0,3.04,-2.08,-0.026,1.4
236,2022-01-26,1.231,1.243,1.245,1.22,997800,123384799.0,2.04,1.64,0.02,1.17
237,2022-01-27,1.235,1.207,1.248,1.204,1108837,136011540.0,3.54,-2.9,-0.036,1.3
238,2022-01-28,1.22,1.195,1.227,1.17,1133922,135954930.0,4.72,-0.99,-0.012,1.33
239,2022-02-07,1.22,1.209,1.239,1.201,1015339,123779220.0,3.18,1.17,0.014,1.19
240,2022-02-08,1.206,1.166,1.209,1.137,1373832,159826003.0,5.96,-3.56,-0.043,1.61
241,2022-02-09,1.161,1.172,1.176,1.141,1130783,131298300.0,3.0,0.51,0.006,1.32
242,2022-02-10,1.173,1.139,1.176,1.125,1435639,164157000.0,4.35,-2.82,-0.033,1.68
243,2022-02-11,1.128,1.114,1.146,1.111,1183981,133549333.0,3.07,-2.19,-0.025,1.39
244,2022-02-14,1.102,1.116,1.133,1.095,1051840,117665265.0,3.41,0.18,0.002,1.23
245,2022-02-15,1.12,1.163,1.164,1.117,1637431,187178453.0,4.21,4.21,0.047,1.92
246,2022-02-16,1.18,1.161,1.18,1.156,924962,107796147.0,2.06,-0.17,-0.002,1.08
247,2022-02-17,1.154,1.193,1.204,1.153,1550345,183567001.0,4.39,2.76,0.032,1.82
248,2022-02-18,1.179,1.182,1.191,1.173,946099,111618440.0,1.51,-0.92,-0.011,1.11
249,2022-02-21,1.181,1.176,1.186,1.163,814034,95497318.0,1.95,-0.51,-0.006,0.95
250,2022-02-22,1.17,1.185,1.19,1.161,969894,114091977.0,2.47,0.77,0.009,1.14
251,2022-02-23,1.183,1.225,1.226,1.183,1162283,141165598.0,3.63,3.38,0.04,1.36
252,2022-02-24,1.212,1.219,1.247,1.198,1367629,167358900.0,4.0,-0.49,-0.006,1.6
253,2022-02-25,1.235,1.243,1.257,1.23,1085843,135077158.0,2.21,1.97,0.024,1.27
254,2022-02-28,1.246,1.269,1.27,1.239,1511677,189759365.0,2.49,2.09,0.026,1.77
255,2022-03-01,1.285,1.269,1.295,1.255,1145527,145888254.0,3.15,0.0,0.0,1.34
256,2022-03-02,1.263,1.253,1.263,1.23,1236562,153898724.0,2.6,-1.26,-0.016,1.45
257,2022-03-03,1.257,1.234,1.259,1.228,1243259,154170024.0,2.47,-1.52,-0.019,1.46
258,2022-03-04,1.21,1.212,1.236,1.203,1279541,155998008.0,2.67,-1.78,-0.022,1.5
259,2022-03-07,1.2,1.171,1.2,1.167,1417922,167976226.0,2.72,-3.38,-0.041,1.66
260,2022-03-08,1.167,1.149,1.183,1.138,1267299,147352411.0,3.84,-1.88,-0.022,1.48
261,2022-03-09,1.155,1.148,1.162,1.094,1219669,139019588.0,5.92,-0.09,-0.001,1.43
262,2022-03-10,1.185,1.198,1.213,1.177,1589121,189889642.0,3.14,4.36,0.05,1.86
263,2022-03-11,1.174,1.189,1.19,1.148,1296651,152137492.0,3.51,-0.75,-0.009,1.52
264,2022-03-14,1.172,1.152,1.18,1.15,1012745,117850251.0,2.52,-3.11,-0.037,1.19
265,2022-03-15,1.135,1.13,1.175,1.123,1130153,129132752.0,4.51,-1.91,-0.022,1.32
266,2022-03-16,1.15,1.186,1.188,1.112,1452158,167526793.0,6.73,4.96,0.056,1.7
267,2022-03-17,1.199,1.194,1.218,1.19,1369209,165002864.0,2.36,0.67,0.008,1.6
268,2022-03-18,1.184,1.188,1.188,1.167,1079870,127133685.0,1.76,-0.5,-0.006,1.26
