,date,close,pe
117,2008-10-31,1728.79,14.09
118,2008-11-28,1871.16,15.23
119,2008-12-31,1820.81,14.86
120,2009-01-23,1990.66,16.26
121,2009-02-27,2082.85,17.01
122,2009-03-31,2373.21,19.37
123,2009-04-30,2477.57,20.21
124,2009-05-27,2632.93,22.47
125,2009-06-30,2959.36,25.36
126,2009-07-31,3412.06,29.47
127,2009-08-31,2667.75,23.04
128,2009-09-30,2779.43,24.12
129,2009-10-30,2995.85,26.03
130,2009-11-30,3195.3,27.93
131,2009-12-31,3277.14,28.78
132,2010-01-29,2989.29,26.24
133,2010-02-26,3051.94,27.54
134,2010-03-31,3109.1,27.54
135,2010-04-30,2870.61,25.42
136,2010-05-31,2592.15,19.93
137,2010-06-30,2398.37,18.47
138,2010-07-30,2637.5,19.86
139,2010-08-31,2638.8,19.85
140,2010-09-30,2655.66,20.0
141,2010-10-29,2978.83,22.61
142,2010-11-30,2820.18,21.51
143,2010-12-31,2808.08,21.6
144,2011-01-31,2790.69,21.63
145,2011-02-28,2905.05,22.56
146,2011-03-31,2928.11,22.77
147,2011-04-29,2911.51,22.74
148,2011-05-31,2743.47,16.34
149,2011-06-30,2762.08,16.48
150,2011-07-29,2701.73,16.14
151,2011-08-31,2567.34,15.42
152,2011-09-30,2359.22,14.19
153,2011-10-31,2468.25,14.96
154,2011-11-30,2333.41,14.17
155,2011-12-30,2199.42,13.41
156,2012-01-31,2292.61,14.01
157,2012-02-29,2428.49,14.86
158,2012-03-30,2262.79,13.86
159,2012-04-27,2396.32,14.7
160,2012-05-31,2372.23,12.66
161,2012-06-29,2225.43,11.9
162,2012-07-31,2103.63,11.28
163,2012-08-31,2047.52,11.03
164,2012-09-28,2086.17,11.25
165,2012-10-31,2068.88,11.17
166,2012-11-30,1980.12,10.71
167,2012-12-31,2269.13,12.3
168,2013-01-31,2385.42,12.97
169,2013-02-28,2365.59,12.9
170,2013-03-29,2236.62,12.18
171,2013-04-26,2177.91,11.89
172,2013-05-31,2300.6,11.81
173,2013-06-28,1979.21,10.16
174,2013-07-31,1993.8,10.26
175,2013-08-30,2098.38,10.8
176,2013-09-30,2174.67,11.19
177,2013-10-31,2141.61,11.05
178,2013-11-29,2220.5,11.46
179,2013-12-31,2115.98,10.99
180,2014-01-30,2033.08,10.57
181,2014-02-28,2056.3,10.73
182,2014-03-31,2033.31,10.66
183,2014-04-30,2026.36,10.65
184,2014-05-30,2039.21,9.76
185,2014-06-30,2048.33,9.8
186,2014-07-31,2201.56,10.58
187,2014-08-29,2217.2,10.68
188,2014-09-30,2363.87,11.48
189,2014-10-31,2420.18,11.8
190,2014-11-28,2682.83,13.14
191,2014-12-31,3234.68,15.99
192,2015-01-30,3210.36,15.94
193,2015-02-27,3310.3,16.57
194,2015-03-31,3747.9,18.96
195,2015-04-30,4441.65,22.55
196,2015-05-29,4611.74,21.94
197,2015-06-30,4277.22,20.93
198,2015-07-31,3663.73,20.93
199,2015-08-31,3205.99,15.82
200,2015-09-30,3052.78,15.11
201,2015-10-30,3382.56,16.7
202,2015-11-30,3445.4,17.06
203,2015-12-31,3539.18,17.63
204,2016-01-29,2737.6,13.73
205,2016-02-29,2687.98,13.5
206,2016-03-31,3003.92,15.1
207,2016-04-29,2938.32,14.75
208,2016-05-31,2916.62,14.32
209,2016-06-30,2929.61,14.43
210,2016-07-29,2979.34,14.77
211,2016-08-31,3085.49,15.42
212,2016-09-30,3004.7,15.09
213,2016-10-31,3100.49,15.73
214,2016-11-30,3250.03,16.56
215,2016-12-30,3103.64,15.91
216,2017-01-26,3159.17,16.32
217,2017-02-28,3241.73,16.83
218,2017-03-31,3222.51,16.85
219,2017-04-28,3154.66,16.68
220,2017-05-31,3117.18,16.49
221,2017-06-30,3192.43,16.98
222,2017-07-31,3273.03,17.47
223,2017-08-31,3360.81,17.99
224,2017-09-29,3348.94,18.01
225,2017-10-31,3393.34,18.01
226,2017-11-30,3317.19,18.05
227,2017-12-29,3307.17,18.08
228,2018-01-31,3480.83,19.12
229,2018-02-28,3259.41,18.15
230,2018-03-30,3168.9,17.67
231,2018-04-27,3082.23,17.24
232,2018-05-31,3095.47,15.12
233,2018-06-29,2847.42,14.02
234,2018-07-31,2876.4,14.23
235,2018-08-31,2725.25,13.51
236,2018-09-28,2821.35,14.0
237,2018-10-31,2602.78,12.93
238,2018-11-30,2588.19,12.89
239,2018-12-28,2493.9,12.43
240,2019-01-31,2584.57,12.91
241,2019-02-28,2940.95,14.7
242,2019-03-29,3090.76,15.45
243,2019-04-30,3078.34,15.42
244,2019-05-31,2898.7,13.41
245,2019-06-28,2978.88,13.82
246,2019-07-31,2932.51,13.88
247,2019-08-30,2886.24,13.7
248,2019-09-30,2905.19,13.82
249,2019-10-31,2929.06,13.93
250,2019-11-29,2871.98,13.71
251,2019-12-31,3050.12,14.55
252,2020-01-23,2976.53,14.41
253,2020-02-28,2880.3,14.07
254,2020-03-31,2750.3,13.43
255,2020-04-30,2860.08,14.09
256,2020-05-29,2852.35,13.1
257,2020-06-30,2984.67,13.89
258,2020-07-31,3310.01,15.54
259,2020-08-31,3395.68,15.99
260,2020-09-30,3218.05,15.28
261,2020-10-30,3224.53,15.37
262,2020-11-30,3391.76,16.27
263,2020-12-31,3473.07,16.76
264,2021-01-29,3483.07,16.82
265,2021-02-26,3509.08,16.94
266,2021-03-31,3441.91,16.63
267,2021-04-30,3446.86,16.74
268,2021-05-31,3615.48,17.29
269,2021-06-30,3591.2,17.39
270,2021-07-30,3397.36,16.6
271,2021-08-31,3543.94,17.37
272,2021-09-30,3568.17,17.47
273,2021-10-29,3547.34,17.37
274,2021-11-30,3563.89,17.63
275,2021-12-31,3639.78,18.02
276,2022-01-28,3361.44,16.63
277,2022-02-28,3462.31,17.16
278,2022-03-31,3252.2,16.13
279,2022-04-29,3047.06,15.14
280,2022-05-31,3186.43,12.83
281,2022-06-07,3241.76,13.09
